Tool: dnsrecon
Command: dnsrecon -d treadbinary.com
Target: treadbinary.com
Correlation ID: 20260112_181732
Execution Time: 2026-01-12T18:17:43.210388
Return Code: 0
======================================================================

STDOUT:
[No output]

STDERR:
2026-01-12T18:17:39.493740+0530 INFO Starting enumeration for domain: treadbinary.com
2026-01-12T18:17:39.494079+0530 INFO std: Performing General Enumeration against: treadbinary.com...
2026-01-12T18:17:39.801713+0530 ERROR No answer for DNSSEC query for treadbinary.com
2026-01-12T18:17:39.825712+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.123
2026-01-12T18:17:39.825956+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.250
2026-01-12T18:17:39.826018+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.122
2026-01-12T18:17:39.826099+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.251
2026-01-12T18:17:39.966212+0530 INFO 	 NS dns2.bigrock.in 162.251.82.121
2026-01-12T18:17:40.231667+0530 INFO 	 NS dns2.bigrock.in 162.251.82.248
2026-01-12T18:17:40.519178+0530 INFO 	 NS dns2.bigrock.in 162.251.82.120
2026-01-12T18:17:40.786610+0530 INFO 	 NS dns2.bigrock.in 162.251.82.249
2026-01-12T18:17:40.804846+0530 INFO 	 NS dns1.bigrock.in 162.251.82.123
2026-01-12T18:17:41.075333+0530 INFO 	 NS dns1.bigrock.in 162.251.82.250
2026-01-12T18:17:41.359148+0530 INFO 	 NS dns1.bigrock.in 162.251.82.122
2026-01-12T18:17:41.379865+0530 INFO 	 NS dns1.bigrock.in 162.251.82.251
2026-01-12T18:17:41.646467+0530 INFO 	 NS dns3.bigrock.in 162.251.82.247
2026-01-12T18:17:41.663707+0530 INFO 	 NS dns3.bigrock.in 162.251.82.119
2026-01-12T18:17:41.683218+0530 INFO 	 NS dns3.bigrock.in 162.251.82.246
2026-01-12T18:17:41.702323+0530 INFO 	 NS dns3.bigrock.in 162.251.82.118
2026-01-12T18:17:41.721463+0530 INFO 	 NS dns4.bigrock.in 162.251.82.252
2026-01-12T18:17:41.992403+0530 INFO 	 NS dns4.bigrock.in 162.251.82.125
2026-01-12T18:17:42.012854+0530 INFO 	 NS dns4.bigrock.in 162.251.82.253
2026-01-12T18:17:42.273464+0530 INFO 	 NS dns4.bigrock.in 162.251.82.124
2026-01-12T18:17:42.928100+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.144.0
2026-01-12T18:17:42.928273+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.145.2
2026-01-12T18:17:42.928429+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.145.0
2026-01-12T18:17:42.928507+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 52.101.144.3
2026-01-12T18:17:42.928551+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2c::
2026-01-12T18:17:42.928604+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2d::1
2026-01-12T18:17:42.928640+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2d::
